  (   1.25173,  10.84236,   9.21655) (   1.04978,  10.81199,   9.21655) (   0.91118,  10.66536,   9.21655)&
  (   0.85665,  10.45345,   9.21655) (   0.90526,  10.26283,   9.21655) (   1.04864,  10.12616,   9.21655)&
  (   1.24835,  10.07255,   9.21655) (   1.44895,  10.12437,   9.21655) (   1.60057,  10.26660,   9.21655)&
b (   1.57531,  10.46902,  10.18324) (   1.52392,  10.63279,  10.18324) (   1.42057,  10.78817,  10.18324)&
  (   1.22729,  10.84360,  10.18324) (   1.04463,  10.79562,  10.18324) (   0.90274,  10.64515,  10.18324)&
  (   0.86387,  10.46261,  10.18324) (   0.90944,  10.27463,  10.18324) (   1.06580,  10.13776,  10.18324)&
  (   1.23923,  10.08551,  10.18324) (   1.42886,  10.12847,  10.18324) (   1.56702,  10.28085,  10.18324) 
; BLOCK: E1_8
poly region 2 prism &
a (   1.57531,  10.46902,  10.18324) (   1.52392,  10.63279,  10.18324) (   1.42057,  10.78817,  10.18324)&
  (   1.22729,  10.84360,  10.18324) (   1.04463,  10.79562,  10.18324) (   0.90274,  10.64515,  10.18324)&
  (   0.86387,  10.46261,  10.18324) (   0.90944,  10.27463,  10.18324) (   1.06580,  10.13776,  10.18324)&
  (   1.23923,  10.08551,  10.18324) (   1.42886,  10.12847,  10.18324) (   1.56702,  10.28085,  10.18324)&
b (   1.66316,  10.48309,  11.01217) (   1.58204,  10.68977,  11.01217) (   1.41870,  10.83898,  11.01217)&
  (   1.19868,  10.89727,  11.01217) (   0.98031,  10.82116,  11.01217) (   0.85277,  10.63477,  11.01217)&
  (   0.80470,  10.42050,  11.01217) (   0.87369,  10.20892,  11.01217) (   1.04734,  10.07182,  11.01217)&
  (   1.26270,  10.01921,  11.01217) (   1.47670,  10.08991,  11.01217) (   1.63319,  10.25700,  11.01217) 
; BLOCK: E1_9
poly region 2 prism &
a (   1.66023,  10.48293,  11.01217) (   1.58234,  10.69004,  11.01217) (   1.41886,  10.83944,  11.01217)&
  (   1.19863,  10.89729,  11.01217) (   0.98103,  10.81999,  11.01217) (   0.85242,  10.63488,  11.01217)&
  (   0.80379,  10.42038,  11.01217) (   0.87379,  10.20892,  11.01217) (   1.04755,  10.07214,  11.01217)&
  (   1.26289,  10.01733,  11.01217) (   1.47677,  10.08990,  11.01217) (   1.63345,  10.25693,  11.01217)&
b (   1.64703,  10.46069,  11.48224) (   1.63876,  10.69019,  11.48224) (   1.41369,  10.85439,  11.48224)&
  (   1.21222,  10.85004,  11.48224) (   1.00553,  10.84356,  11.48224) (   0.83329,  10.68670,  11.48224)&
  (   0.81040,  10.46084,  11.48224) (   0.82512,  10.23014,  11.48224) (   0.99907,  10.07333,  11.48224)&
  (   1.22103,  10.05425,  11.48224) (   1.41531,  10.05270,  11.48224) (   1.64816,  10.14230,  11.48224) 
; BLOCK: E1_10
poly region 2 prism &
a (   1.64054,  10.46939,  11.48224) (   1.56393,  10.64930,  11.48224) (   1.44639,  10.83487,  11.48224)&
  (   1.22710,  10.85096,  11.48224) (   1.00460,  10.84354,  11.48224) (   0.83707,  10.68399,  11.48224)&
  (   0.81245,  10.46051,  11.48224) (   0.82587,  10.23076,  11.48224) (   1.00093,  10.07691,  11.48224)&
  (   1.22103,  10.06526,  11.48224) (   1.45042,  10.05738,  11.48224) (   1.61389,  10.22745,  11.48224)&
b (   1.85490,  10.45226,  12.02917) (   1.85015,  10.80083,  12.02917) (   1.60069,  11.06406,  12.02917)&
  (   1.24852,  11.04295,  12.02917) (   0.92312,  11.02344,  12.02917) (   0.65577,  10.80342,  12.02917)&
  (   0.64018,  10.46249,  12.02917) (   0.62390,  10.10656,  12.02917) (   0.87923,   9.83840,  12.02917)&
  (   1.23839,   9.83929,  12.02917) (   1.59306,   9.84016,  12.02917) (   1.85976,  10.09471,  12.02917) 
range name Column_E1 region 2

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_D1
; REGION ID: 03
; BLOCK IDs: 012 - 021
;------------------------------------------------------------------------------------------------------------
; BLOCK: D1_1
poly region 3 prism &
a (   1.83586,   8.27549,   4.32560) (   1.72962,   8.55906,   4.32560) (   1.50586,   8.76633,   4.32560)&
  (   1.20127,   8.84214,   4.32560) (   0.93763,   8.68260,   4.32560) (   0.73098,   8.47587,   4.32560)&
  (   0.63952,   8.18022,   4.32560) (   0.79145,   7.91299,   4.32560) (   1.01241,   7.72931,   4.32560)&
  (   1.30014,   7.60056,   4.32560) (   1.55929,   7.77989,   4.32560) (   1.74641,   7.99269,   4.32560)&
b (   1.80324,   8.26153,   4.71821) (   1.69660,   8.49572,   4.71821) (   1.50737,   8.65958,   4.71821)&
  (   1.26026,   8.71772,   4.71821) (   1.02614,   8.62100,   4.71821) (   0.86346,   8.43209,   4.71821)&
  (   0.81886,   8.18718,   4.71821) (   0.90755,   7.95707,   4.71821) (   1.08047,   7.77177,   4.71821)&
  (   1.33550,   7.72161,   4.71821) (   1.58313,   7.80508,   4.71821) (   1.74300,   8.00917,   4.71821) 
; BLOCK: D1_2
poly region 3 prism &
a (   1.79725,   8.26422,   4.71821) (   1.69361,   8.49714,   4.71821) (   1.50735,   8.66391,   4.71821)&
  (   1.26010,   8.71330,   4.71821) (   1.02675,   8.62184,   4.71821) (   0.86445,   8.43398,   4.71821)&
  (   0.81840,   8.18978,   4.71821) (   0.90589,   7.95880,   4.71821) (   1.07882,   7.77155,   4.71821)&
  (   1.33572,   7.71897,   4.71821) (   1.58453,   7.80567,   4.71821) (   1.74464,   8.01130,   4.71821)&
b (   1.62674,   8.25237,   5.54646) (   1.59236,   8.43223,   5.54646) (   1.48840,   8.58081,   5.54646)&
  (   1.28142,   8.64053,   5.54646) (   1.07201,   8.57644,   5.54646) (   0.93942,   8.42884,   5.54646)&
  (   0.89191,   8.23732,   5.54646) (   0.93489,   8.03774,   5.54646) (   1.08142,   7.89072,   5.54646)&
  (   1.29260,   7.83177,   5.54646) (   1.47066,   7.88569,   5.54646) (   1.61281,   8.06551,   5.54646) 
; BLOCK: D1_3
poly region 3 prism &
a (   1.62819,   8.25125,   5.54646) (   1.59292,   8.43205,   5.54646) (   1.49238,   8.57838,   5.54646)&
  (   1.28708,   8.64150,   5.54646) (   1.08095,   8.58046,   5.54646) (   0.93564,   8.41404,   5.54646)&
  (   0.89246,   8.22291,   5.54646) (   0.93350,   8.02532,   5.54646) (   1.09000,   7.88081,   5.54646)&
  (   1.29011,   7.83386,   5.54646) (   1.49793,   7.90569,   5.54646) (   1.61097,   8.07078,   5.54646)&
b (   1.63486,   8.22490,   6.39133) (   1.61712,   8.41264,   6.39133) (   1.48398,   8.56600,   6.39133)&
  (   1.26386,   8.62965,   6.39133) (   1.08467,   8.56634,   6.39133) (   0.91634,   8.41944,   6.39133)&
  (   0.90109,   8.23040,   6.39133) (   0.92734,   8.02199,   6.39133) (   1.06965,   7.86365,   6.39133)&
  (   1.28445,   7.80521,   6.39133) (   1.48712,   7.87935,   6.39133) (   1.57508,   8.02729,   6.39133) 
; BLOCK: D1_4
poly region 3 prism &
a (   1.63486,   8.22490,   6.39133) (   1.61712,   8.41264,   6.39133) (   1.48398,   8.56600,   6.39133)&
  (   1.26386,   8.62965,   6.39133) (   1.08467,   8.56634,   6.39133) (   0.91634,   8.41944,   6.39133)&
  (   0.90109,   8.23040,   6.39133) (   0.92734,   8.02199,   6.39133) (   1.06965,   7.86365,   6.39133)&
  (   1.28445,   7.80521,   6.39133) (   1.48712,   7.87935,   6.39133) (   1.57508,   8.02729,   6.39133)&
b (   1.62948,   8.22350,   7.54223) (   1.62109,   8.42276,   7.54223) (   1.46827,   8.56812,   7.54223)&
  (   1.25263,   8.61965,   7.54223) (   1.07114,   8.55145,   7.54223) (   0.93651,   8.40270,   7.54223)&
  (   0.88812,   8.22756,   7.54223) (   0.93993,   8.01045,   7.54223) (   1.06460,   7.86276,   7.54223)&
  (   1.27203,   7.81602,   7.54223) (   1.46875,   7.88725,   7.54223) (   1.62199,   8.03712,   7.54223) 
; BLOCK: D1_5
poly region 3 prism &
a (   1.62945,   8.22207,   7.54223) (   1.62298,   8.41752,   7.54223) (   1.46707,   8.56666,   7.54223)&
  (   1.25389,   8.61969,   7.54223) (   1.07053,   8.55056,   7.54223) (   0.93754,   8.40684,   7.54223)&
  (   0.88504,   8.22277,   7.54223) (   0.94015,   8.00940,   7.54223) (   1.05889,   7.86900,   7.54223)&
  (   1.27563,   7.81399,   7.54223) (   1.47290,   7.89523,   7.54223) (   1.62241,   8.02741,   7.54223)&
b (   1.66075,   8.21894,   8.47360) (   1.60595,   8.41385,   8.47360) (   1.45697,   8.55276,   8.47360)&
  (   1.25857,   8.59091,   8.47360) (   1.06779,   8.54203,   8.47360) (   0.92752,   8.39324,   8.47360)&
  (   0.86780,   8.20344,   8.47360) (   0.92735,   8.00783,   8.47360) (   1.07507,   7.86677,   8.47360)&
  (   1.26753,   7.81867,   8.47360) (   1.46638,   7.87458,   8.47360) (   1.60357,   8.01396,   8.47360) 
; BLOCK: D1_6
poly region 3 prism &
a (   1.66075,   8.21894,   8.47360) (   1.60595,   8.41385,   8.47360) (   1.45697,   8.55276,   8.47360)&
  (   1.25857,   8.59091,   8.47360) (   1.06779,   8.54203,   8.47360) (   0.92752,   8.39324,   8.47360)&
  (   0.86780,   8.20344,   8.47360) (   0.92735,   8.00783,   8.47360) (   1.07507,   7.86677,   8.47360)&
  (   1.26753,   7.81867,   8.47360) (   1.46638,   7.87458,   8.47360) (   1.60357,   8.01396,   8.47360)&
b (   1.63063,   8.21754,   9.37835) (   1.58144,   8.40052,   9.37835) (   1.41973,   8.54620,   9.37835)&
  (   1.25514,   8.59246,   9.37835) (   1.04982,   8.54360,   9.37835) (   0.91281,   8.39536,   9.37835)&
  (   0.87400,   8.21892,   9.37835) (   0.92544,   8.02959,   9.37835) (   1.06206,   7.88418,   9.37835)&
  (   1.26294,   7.83066,   9.37835) (   1.44974,   7.88236,   9.37835) (   1.58144,   8.02720,   9.37835) 
; BLOCK: D1_7
poly region 3 prism &
a (   1.63063,   8.21754,   9.37835) (   1.58144,   8.40052,   9.37835) (   1.41973,   8.54620,   9.37835)&
  (   1.25514,   8.59246,   9.37835) (   1.04982,   8.54360,   9.37835) (   0.91281,   8.39536,   9.37835)&
  (   0.87400,   8.21892,   9.37835) (   0.92544,   8.02959,   9.37835) (   1.06206,   7.88418,   9.37835)&
  (   1.26294,   7.83066,   9.37835) (   1.44974,   7.88236,   9.37835) (   1.58144,   8.02720,   9.37835)&
b (   1.59951,   8.22132,  10.24588) (   1.55520,   8.39096,  10.24588) (   1.41273,   8.51777,  10.24588)&
  (   1.23544,   8.57145,  10.24588) (   1.04455,   8.50728,  10.24588) (   0.92068,   8.37867,  10.24588)&
  (   0.87143,   8.19791,  10.24588) (   0.92688,   8.00807,  10.24588) (   1.06357,   7.89180,  10.24588)&
  (   1.24649,   7.84002,  10.24588) (   1.42428,   7.88796,  10.24588) (   1.56154,   8.02848,  10.24588) 
; BLOCK: D1_8
poly region 3 prism &
a (   1.59951,   8.22132,  10.24588) (   1.55520,   8.39096,  10.24588) (   1.41273,   8.51777,  10.24588)&
  (   1.23544,   8.57145,  10.24588) (   1.04455,   8.50728,  10.24588) (   0.92068,   8.37867,  10.24588)&
  (   0.87143,   8.19791,  10.24588) (   0.92688,   8.00807,  10.24588) (   1.06357,   7.89180,  10.24588)&
  (   1.24649,   7.84002,  10.24588) (   1.42428,   7.88796,  10.24588) (   1.56154,   8.02848,  10.24588)&
b (   1.66591,   8.24906,  11.00567) (   1.60448,   8.45641,  11.00567) (   1.43041,   8.58529,  11.00567)&
  (   1.21885,   8.64112,  11.00567) (   1.01164,   8.56107,  11.00567) (   0.88073,   8.38626,  11.00567)&
  (   0.84932,   8.17481,  11.00567) (   0.90998,   7.96659,  11.00567) (   1.07371,   7.81348,  11.00567)&
  (   1.29695,   7.78217,  11.00567) (   1.50526,   7.86120,  11.00567) (   1.63712,   8.03668,  11.00567) 
; BLOCK: D1_9
poly region 3 prism &
a (   1.66591,   8.24906,  11.00567) (   1.60448,   8.45641,  11.00567) (   1.43041,   8.58529,  11.00567)&
  (   1.21885,   8.64112,  11.00567) (   1.01164,   8.56107,  11.00567) (   0.88073,   8.38626,  11.00567)&
  (   0.84932,   8.17481,  11.00567) (   0.90998,   7.96659,  11.00567) (   1.07371,   7.81348,  11.00567)&
  (   1.29695,   7.78217,  11.00567) (   1.50526,   7.86120,  11.00567) (   1.63712,   8.03668,  11.00567)&
b (   1.68077,   8.21318,  11.48526) (   1.64513,   8.45843,  11.48526) (   1.45475,   8.62362,  11.48526)&
  (   1.21436,   8.62221,  11.48526) (   0.96816,   8.62077,  11.48526) (   0.81717,   8.42264,  11.48526)&
  (   0.81119,   8.19011,  11.48526) (   0.80483,   7.94309,  11.48526) (   0.99572,   7.77747,  11.48526)&
  (   1.19201,   7.78222,  11.48526) (   1.47669,   7.79158,  11.48526) (   1.63637,   7.97822,  11.48526) 
; BLOCK: D1_10
poly region 3 prism &
a (   1.67421,   8.18321,  11.48526) (   1.64468,   8.45523,  11.48526) (   1.45817,   8.62625,  11.48526)&
  (   1.21515,   8.62085,  11.48526) (   0.97183,   8.61544,  11.48526) (   0.82082,   8.42061,  11.48526)&
  (   0.81349,   8.19008,  11.48526) (   0.80440,   7.90020,  11.48526) (   0.93413,   7.77462,  11.48526)&
  (   1.20677,   7.78798,  11.48526) (   1.47233,   7.79345,  11.48526) (   1.63150,   7.97746,  11.48526)&
b (   1.83408,   8.21678,  12.02917) (   1.83709,   8.52006,  12.02917) (   1.58254,   8.78699,  12.02917)&
  (   1.22713,   8.80986,  12.02917) (   0.89717,   8.75821,  12.02917) (   0.67382,   8.51001,  12.02917)&
  (   0.64709,   8.19606,  12.02917) (   0.61851,   7.86056,  12.02917) (   0.84835,   7.59252,  12.02917)&
  (   1.19341,   7.58561,  12.02917) (   1.53550,   7.57876,  12.02917) (   1.83079,   7.79886,  12.02917) 
range name Column_D1 region 3

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_C1
; REGION ID: 04
; BLOCK IDs: 022 - 031
;------------------------------------------------------------------------------------------------------------
; BLOCK: C1_1
poly region 4 prism &
a (   1.97243,   5.95905,   4.32560) (   1.83707,   6.27786,   4.32560) (   1.58940,   6.47298,   4.32560)&
  (   1.30449,   6.56687,   4.32560) (   1.02399,   6.47443,   4.32560) (   0.80640,   6.28420,   4.32560)&
  (   0.62428,   6.00957,   4.32560) (   0.77788,   5.71813,   4.32560) (   0.97357,   5.49300,   4.32560)&
  (   1.25694,   5.29775,   4.32560) (   1.60915,   5.36711,   4.32560) (   1.85768,   5.62356,   4.32560)&
b (   1.82148,   5.97483,   4.73244) (   1.74519,   6.24053,   4.73244) (   1.54863,   6.42627,   4.73244)&
  (   1.29209,   6.48857,   4.73244) (   1.04433,   6.41614,   4.73244) (   0.86893,   6.23419,   4.73244)&
  (   0.79346,   5.99403,   4.73244) (   0.83678,   5.73844,   4.73244) (   1.02093,   5.55046,   4.73244)&
  (   1.27323,   5.47857,   4.73244) (   1.52940,   5.53853,   4.73244) (   1.72653,   5.71747,   4.73244) 
; BLOCK: C1_2
poly region 4 prism &
a (   1.81076,   5.97143,   4.73244) (   1.73531,   6.23162,   4.73244) (   1.54820,   6.42410,   4.73244)&
  (   1.28960,   6.48615,   4.73244) (   1.04020,   6.41165,   4.73244) (   0.86841,   6.22478,   4.73244)&
  (   0.79581,   5.98448,   4.73244) (   0.84643,   5.73355,   4.73244) (   1.02757,   5.54854,   4.73244)&
  (   1.27663,   5.47787,   4.73244) (   1.52915,   5.53903,   4.73244) (   1.71946,   5.71872,   4.73244)&
b (   1.69307,   5.97140,   5.48584) (   1.64232,   6.17261,   5.48584) (   1.49143,   6.34019,   5.48584)&
  (   1.27149,   6.39536,   5.48584) (   1.06997,   6.31833,   5.48584) (   0.94144,   6.16129,   5.48584)&
  (   0.88232,   5.98198,   5.48584) (   0.93254,   5.77224,   5.48584) (   1.07526,   5.62485,   5.48584)&
  (   1.28585,   5.55338,   5.48584) (   1.49116,   5.61082,   5.48584) (   1.65102,   5.77016,   5.48584) 
; BLOCK: C1_3
poly region 4 prism &
a (   1.68875,   5.99190,   5.48584) (   1.63916,   6.17876,   5.48584) (   1.49622,   6.33516,   5.48584)&
  (   1.27397,   6.39461,   5.48584) (   1.07715,   6.32826,   5.48584) (   0.94389,   6.16481,   5.48584)&
  (   0.87900,   5.96364,   5.48584) (   0.93415,   5.76772,   5.48584) (   1.07583,   5.62369,   5.48584)&
  (   1.28354,   5.55485,   5.48584) (   1.48770,   5.61073,   5.48584) (   1.64849,   5.76875,   5.48584)&
b (   1.68884,   5.98324,   6.62974) (   1.62417,   6.18062,   6.62974) (   1.48815,   6.33711,   6.62974)&
  (   1.26870,   6.39026,   6.62974) (   1.06311,   6.33451,   6.62974) (   0.91411,   6.16594,   6.62974)&
  (   0.90389,   5.96816,   6.62974) (   0.92586,   5.75989,   6.62974) (   1.06963,   5.60045,   6.62974)&
  (   1.27168,   5.54464,   6.62974) (   1.48078,   5.60316,   6.62974) (   1.63708,   5.76781,   6.62974) 
; BLOCK: C1_4
poly region 4 prism &
a (   1.68884,   5.98324,   6.62974) (   1.62417,   6.18062,   6.62974) (   1.48815,   6.33711,   6.62974)&
  (   1.26870,   6.39026,   6.62974) (   1.06311,   6.33451,   6.62974) (   0.91411,   6.16594,   6.62974)&
  (   0.90389,   5.96816,   6.62974) (   0.92586,   5.75989,   6.62974) (   1.06963,   5.60045,   6.62974)&
  (   1.27168,   5.54464,   6.62974) (   1.48078,   5.60316,   6.62974) (   1.63708,   5.76781,   6.62974)&
b (   1.65244,   5.96334,   7.57642) (   1.62710,   6.17710,   7.57642) (   1.47715,   6.32617,   7.57642)&
  (   1.26399,   6.37054,   7.57642) (   1.04949,   6.33517,   7.57642) (   0.89828,   6.16369,   7.57642)&
  (   0.86604,   5.97618,   7.57642) (   0.91366,   5.75207,   7.57642) (   1.05471,   5.60282,   7.57642)&
  (   1.26260,   5.54121,   7.57642) (   1.47251,   5.60463,   7.57642) (   1.62227,   5.76114,   7.57642) 
; BLOCK: C1_5
poly region 4 prism &
a (   1.65244,   5.96334,   7.57642) (   1.62710,   6.17710,   7.57642) (   1.47715,   6.32617,   7.57642)&
  (   1.26399,   6.37054,   7.57642) (   1.04949,   6.33517,   7.57642) (   0.89828,   6.16369,   7.57642)&
  (   0.86604,   5.97618,   7.57642) (   0.91366,   5.75207,   7.57642) (   1.05471,   5.60282,   7.57642)&
  (   1.26260,   5.54121,   7.57642) (   1.47251,   5.60463,   7.57642) (   1.62227,   5.76114,   7.57642)&
b (   1.67018,   5.97305,   8.37715) (   1.62016,   6.17021,   8.37715) (   1.46769,   6.31959,   8.37715)&
  (   1.25046,   6.38332,   8.37715) (   1.04291,   6.31653,   8.37715) (   0.91195,   6.16952,   8.37715)&
  (   0.85503,   5.96312,   8.37715) (   0.90431,   5.76332,   8.37715) (   1.04995,   5.61124,   8.37715)&
  (   1.25297,   5.55325,   8.37715) (   1.46426,   5.60512,   8.37715) (   1.61898,   5.75256,   8.37715) 
; BLOCK: C1_6
poly region 4 prism &
a (   1.67018,   5.97305,   8.37715) (   1.62016,   6.17021,   8.37715) (   1.46769,   6.31959,   8.37715)&
  (   1.25046,   6.38332,   8.37715) (   1.04291,   6.31653,   8.37715) (   0.91195,   6.16952,   8.37715)&
  (   0.85503,   5.96312,   8.37715) (   0.90431,   5.76332,   8.37715) (   1.04995,   5.61124,   8.37715)&
  (   1.25297,   5.55325,   8.37715) (   1.46426,   5.60512,   8.37715) (   1.61898,   5.75256,   8.37715)&
b (   1.64507,   5.95342,   9.35144) (   1.59838,   6.16320,   9.35144) (   1.44045,   6.30498,   9.35144)&
  (   1.24286,   6.35917,   9.35144) (   1.04833,   6.29099,   9.35144) (   0.91226,   6.15047,   9.35144)&
  (   0.86674,   5.96089,   9.35144) (   0.91399,   5.76328,   9.35144) (   1.05026,   5.62187,   9.35144)&
  (   1.25403,   5.56137,   9.35144) (   1.44779,   5.61257,   9.35144) (   1.58736,   5.75518,   9.35144) 
; BLOCK: C1_7
poly region 4 prism &
a (   1.64507,   5.95342,   9.35144) (   1.59838,   6.16320,   9.35144) (   1.44045,   6.30498,   9.35144)&
  (   1.24286,   6.35917,   9.35144) (   1.04833,   6.29099,   9.35144) (   0.91226,   6.15047,   9.35144)&
